blinking,avg_EAR,avg_MAR,avg_PUC,avg_MOE,avg_Vertical Tilt,avg_Horizontal Tilt,std_EAR,std_MAR,std_PUC,std_MOE,std_Vertical Tilt,std_Horizontal Tilt,avg_delta,avg_theta,avg_alpha,avg_beta,avg_hjorth_activity,avg_hjorth_mobility,avg_hjorth_complexity,avg_DFA,avg_PFD,avg_LZC,avg_HFD,avg_sample_entropy,avg_fuzzy_entropy,avg_spectral_entropy,avg_wave_entropy,avg_mean_hr,avg_std_hr,avg_cvsd,avg_nni_20,avg_nni_50,avg_pnni_20,avg_pnni_50,avg_lf,std_mean_hr,std_std_hr,std_cvsd,std_nni_20,std_nni_50,std_pnni_20,std_pnni_50,std_lf,avg_VAR,avg_RMS,avg_IEMG,avg_MAV,avg_LOG,avg_WL,avg_ACC,avg_DASDV,avg_ZC,avg_MNP,avg_TP,avg_MNF,avg_MDF,avg_PKF,avg_WENT,std_VAR,std_RMS,std_IEMG,std_MAV,std_LOG,std_WL,std_ACC,std_DASDV,std_ZC,std_MNP,std_TP,std_MNF,std_MDF,std_PKF,std_WENT
19.25405599,0.243845628,0.327033204,0.491643126,1.437893975,-0.028276127,-0.002189857,0.044350585,0.033794553,0.027080677,0.612871353,0.00978223,0.005647776,52.56527725,19.15527703,16.01101508,51.88842071,0.918451605,0.305070752,3.528025554,1.210127406,1.016326504,0.431459679,2.018848379,0.546431765,0.567951745,6.662194684,1.350905516,72.99886175,451.5674921,0.086632475,8.746438746,4.717948718,69.45900526,38.44350718,1017.187328,6.807564392,2163.586393,0.081893549,2.813496698,2.413799905,16.57940352,19.5086331,5349.758348,51855.03224,182.3207882,191743.1305,102.2630029,4.893043528,38600.99462,20.58719713,39.62087283,204.4330484,47543.70292,48637208.09,3.20310639,1.940431079,0.915527344,1.000401371,83996.8296,136.4809354,140433.3466,74.89778483,1.600864769,20320.4826,10.83759072,24.54904154,94.2256517,76985.70155,78756372.69,2.16096831,2.24618253,1.762746207,0.439718099
5.627012674,0.288898867,0.236931893,0.648334443,0.835194767,-0.04924213,-0.016150092,0.027506638,0.019113713,0.049135169,0.190989372,0.007769301,0.00476446,66.64983791,29.99478723,31.03093791,117.5426768,0.826063314,0.367569089,4.312604297,1.165205763,1.017740244,0.441425109,2.006472724,0.835444952,1.121286126,5.653166899,1.311725142,64.17508282,1549.472998,0.11265314,8.122159091,5.926136364,81.87895345,60.79956119,2187.604437,10.63793217,1797.933904,0.067080331,2.726004381,2.209277665,15.87298167,18.14139663,2259.781877,1915.772508,36.50668366,45337.68832,24.18010044,3.028523958,22861.69094,12.19290184,16.92165147,383.7102273,1756.121525,1796512.32,6.956392971,4.058837891,5.157990889,1.689148366,4389.989841,24.15159939,25995.85817,13.86445769,0.590036604,6810.019786,3.632010553,5.885660366,92.99566894,4023.399141,4115937.322,3.138157743,3.607956433,9.026452229,0.387486888
19.72862779,0.246601547,0.272881693,0.558398953,1.20341544,-0.056703986,-0.007202855,0.044911314,0.056931744,0.032436772,0.684488214,0.007267793,0.004458498,60.00328534,26.8604042,27.17309564,154.1351988,0.766063475,0.611646869,1.713410146,0.925938739,1.020216087,0.35233021,2.053800539,0.884702358,0.531995054,6.145386071,1.287904357,115.6587268,1805.177887,0.259651147,3.566091954,2.867816092,49.01013861,40.943066,4313.84125,42.06847791,4172.994095,0.188463138,2.841340891,2.069149098,30.38757862,26.48686876,8810.965582,11169.25405,98.6116943,133883.5171,71.40454248,5.086134099,41512.02266,22.13974542,36.91204271,179.7902299,10237.91527,10473387.32,4.199449355,2.370198568,1.126870342,1.343626531,12661.38994,38.02921356,45208.42277,24.11115881,0.595456655,20863.50226,11.12720121,24.39054959,40.57608458,11603.5342,11870415.49,1.919133711,2.007143916,0.464812794,0.288873758
10.27118644,0.268983831,0.236309861,0.548108619,0.916563319,-0.041262974,-0.001696042,0.034225533,0.048091413,0.028415959,0.402068734,0.00816194,0.007053253,88.78925891,27.87213498,21.82116881,68.06884446,0.928683716,0.23234919,4.181177076,1.316109495,1.013887545,0.32550149,1.991498536,0.378598368,0.461362939,6.04876473,1.370867715,74.07791429,834.0510376,0.089962155,10.87283237,6.485549133,78.80087785,47.38033985,807.9640938,7.291547592,1372.771302,0.038746728,2.580722568,2.291242277,13.61046904,15.35782354,1082.205156,1855.767909,29.67347986,38188.25728,20.36707055,2.828248006,21955.59501,11.70965067,17.56066925,365.6965318,1700.950059,1740071.91,8.546632065,6.46955016,1.834935536,2.032228654,12088.84933,31.23161896,31155.99158,16.61652885,0.625307224,13618.63679,7.263272953,12.63235826,87.77347249,11078.57611,11333383.36,2.625764461,3.735911795,3.227677063,0.21573928
15.40680411,-0.87584205,-0.860538182,-0.546724367,0.047612131,-1.177674777,-1.117467672,33.32253031,33.32303889,33.33349379,33.358659,33.31243383,33.3144415,64.42340236,27.61257039,30.32421378,142.2121912,0.894548808,0.354509154,4.147014309,1.302577888,1.016226638,0.341994671,1.979336352,0.362906231,0.425662164,6.882931444,1.332642279,118.4184237,1637.307049,0.251333486,3.313390313,2.675213675,45.51339604,37.93046701,4012.084289,40.41801781,3575.196583,0.204023667,2.606985502,1.987836487,30.21997482,26.46565401,7902.334346,31827.51936,124.0169655,156018.0014,83.20960073,5.250184149,34939.48323,18.63439105,35.71159644,149.6581197,29174.13878,29845143.97,2.926447194,1.662555923,1.042292668,0.961954864,115052.0941,128.2619527,108485.7434,57.85906313,1.131029842,22859.00253,12.19146801,93.20098129,52.340246,105442.4809,107867658,1.54605557,1.607823267,0.584003076,0.31220817
22.27097673,0.250199632,0.263817837,0.564497242,1.141332929,-0.059843171,-0.006200618,0.049080979,0.052776179,0.034184076,0.545621913,0.008139656,0.005659467,114.3110412,44.74623042,32.03118765,75.83953317,0.992253392,0.242673966,3.340937942,1.169015646,1.015657877,0.460573097,2.029982385,0.629555862,0.484157459,5.248090392,1.379948672,85.67062674,2127.359589,0.13322366,7.116477273,4.84375,62.34351206,42.86712508,2967.053163,25.2492781,3385.877637,0.111981574,3.525968771,2.519473165,25.76123136,19.92791635,5301.159707,34920.26319,160.2868707,203806.5791,108.6968422,5.765989552,43972.5532,23.45202837,36.61890383,139.9573864,32009.39726,32745613.4,3.096448945,1.891569658,1.386642456,1.119621321,51271.28798,96.08730375,115080.5193,61.37627696,1.178552709,21065.39116,11.23487529,19.69433135,32.68862921,46989.93776,48070706.33,0.551388409,0.512074165,0.642379667,0.196598392
10.96412239,-1.093448985,-1.128735957,-0.703158382,-0.462845712,-1.462001117,-1.415720861,37.18932085,37.18800451,37.20390842,37.21480913,37.17558634,37.17729844,90.47622242,35.17587434,32.97387369,127.7004962,0.967965586,0.362801875,3.559736419,1.138941676,1.017912728,0.48127511,2.023033426,0.792520491,0.966774977,5.307099564,1.329375371,79.84711487,729.7638224,0.089052458,10.6875,6.09375,74.29249787,43.21615672,919.2201935,5.034355769,938.2557514,0.033646707,2.592397649,2.193680393,12.79391507,15.96437265,978.0402347,5521.750485,53.82455729,65783.73356,35.0846579,3.490656336,26110.91573,13.92582172,19.73962754,336.8068182,5062.323167,5178756.6,6.065716215,3.75140797,5.963585593,1.506056885,24474.96766,51.24301435,49460.57067,26.37897102,0.704416199,7246.860139,3.864992074,8.820959924,117.2910238,22430.95025,22946862.11,3.451837257,3.501354138,9.863322957,0.536708664
8.948984012,0.287255327,0.244334642,0.652284585,0.898855006,-0.046648037,-0.02370731,0.041249874,0.027961351,0.062903158,0.381305942,0.011051778,0.004040343,44.0656546,12.09039708,6.179239133,17.84308712,0.844501576,0.394349184,3.516316697,1.137135735,1.019752453,0.307021275,2.008936978,0.695335618,0.788390197,4.336164617,1.288805713,90.636693,154.5115878,0.074203935,12.13068182,5.417613636,68.54391687,30.95333088,254.9264875,2.498340027,202.8427327,0.015097467,2.55173105,2.197371102,13.90848221,13.07108138,234.513924,4870.841295,66.27540808,77249.46389,41.19971407,3.732064109,37794.5534,20.15709515,37.09434757,267.0767045,4464.400578,4567081.791,9.943978688,9.525472468,4.45244529,1.993224997,6426.770361,21.88114276,32142.67417,17.14275956,0.594216366,10995.44609,5.864237917,6.398787119,67.57207703,5890.621572,6026105.868,1.846312357,2.683215858,2.359972158,0.17461495
4.375353307,-0.299921348,-0.342446141,0.025237654,0.298008174,-0.632070758,-0.609081869,24.1616409,24.16063216,24.16953391,24.1787096,24.15359272,24.15414722,26.61594424,10.72724446,8.157739643,22.18364179,0.805473528,0.45420327,2.7374324,1.058125523,1.019187529,0.391449243,2.040110662,0.751515742,0.718213995,3.700632543,1.259736138,92.68314152,146.1070897,0.068353319,11.71590909,4.383522727,63.33020366,23.94372742,234.6576673,2.108372958,242.2021278,0.014290631,2.605496217,2.161928085,12.93092345,12.02812187,227.7116404,17291.23417,93.48290199,102347.6599,54.58541863,3.966779185,39799.68307,21.22649764,41.40371398,229.4829545,15853.47729,16218107.27,8.829785959,8.226914839,4.395745017,1.87589846,66650.13442,92.50082858,87785.84109,46.81911525,0.945188841,15438.84224,8.234049195,25.97464616,56.95277893,61101.06992,62506394.53,2.67579329,3.399832471,3.175179755,0.345930141
11.49152542,0.278884135,0.232456906,0.574488589,0.864689748,-0.050812407,0.001709108,0.038293993,0.030272911,0.034426841,0.272149361,0.011951467,0.009657408,50.96768455,17.16407937,13.21878005,53.9144584,0.829915122,0.554739132,2.105923056,0.973788848,1.019814414,0.366716653,2.038482453,0.906528511,0.893843968,4.779739923,1.285747349,93.30172758,176.8487387,0.065217821,10.23295455,3.730113636,54.89967804,20.39525886,215.5052241,2.061256438,269.0949866,0.017008199,2.599660012,2.043115376,14.16471408,11.7867107,208.6022606,10670.28715,73.30455388,90620.84857,48.33111924,4.0226678,37205.30337,19.84282846,34.45789764,241.6647727,9779.787983,10004723.11,8.199116935,7.083372636,2.989335494,1.975900763,79892.7248,72.78372475,91264.19493,48.6742373,0.855652087,12802.90972,6.828218519,8.962754927,55.31065272,73219.24222,74903284.79,1.752713951,2.544298256,2.336438603,0.237805379
